asset,time,AdrActCnt,BlkSizeMeanByte,CapMrktCurUSD,CapRealUSD,DiffMean,FlowInExNtv,FlowInExNtv-status,FlowInExNtv-status-time,FlowOutExNtv,FlowOutExNtv-status,FlowOutExNtv-status-time,TxTfrValAdjNtv,NVT,MVRV,ExchNetFlow
btc,2025-01-08 00:00:00+00:00,739012,1640207.368,1882472571006.6912,818941355150.7113,109782075598905.2,32845.30485688,flash,2025-01-09T02:13:19.700303000Z,37438.38847206,flash,2025-01-09T02:13:19.898318000Z,144933.35122744,12988539.594676023,2.298665904666954,-4593.083615180003
btc,2025-01-09 00:00:00+00:00,742304,1728058.3684210526,1829173131917.1704,818854221174.8296,109782075598905.2,32757.98227617,flash,2025-01-10T01:23:12.171207000Z,32668.71660585,flash,2025-01-10T01:23:12.433571000Z,117072.07657628,15624333.1920857,2.2338202388366666,89.26567032000094
btc,2025-01-10 00:00:00+00:00,797315,1721107.528169014,1877010385895.2708,819625649212.3322,109782075598905.2,30966.39342721,flash,2025-01-11T02:21:53.608586000Z,37936.71257184,flash,2025-01-11T02:21:53.845415000Z,183119.31219974,10250204.434188211,2.290082536703305,-6970.319144629997
btc,2025-01-11 00:00:00+00:00,680515,1735105.9927536233,1874028218724.514,819963604859.8173,109782075598905.2,17668.15098055,flash,2025-01-12T02:39:46.779662000Z,22662.98759082,flash,2025-01-12T02:39:47.017741000Z,74782.760635,25059628.75416272,2.285501707170164,-4994.836610270002
btc,2025-01-12 00:00:00+00:00,706797,1842867.1511627904,1869072635804.9487,820251584136.0266,109930061688895.2,16677.76480956,flash,2025-01-13T02:28:33.673718000Z,18879.9527151,flash,2025-01-13T02:28:33.873912000Z,53731.34522438,34785517.24323623,2.278657758123868,-2202.1879055399986
btc,2025-01-13 00:00:00+00:00,730319,1744541.53125,1869545289653.9631,820701493930.2118,110451907374649.5,29381.75004752,flash,2025-01-14T01:37:59.742147000Z,27973.16684439,flash,2025-01-14T01:37:59.924910000Z,115040.65470149,16251170.46234742,2.2779845089607447,1408.583203129998
btc,2025-01-14 00:00:00+00:00,790420,1829318.707792208,1913048986189.611,821735944632.4036,110451907374649.5,34496.37791258,flash,2025-01-15T01:20:05.618400000Z,35314.45054959,flash,2025-01-15T01:20:05.829398000Z,118351.52858797,16164125.71103932,2.3280580564665416,-818.0726370100019
btc,2025-01-15 00:00:00+00:00,804761,1628432.9856115107,1984466832794.948,823587050239.9304,110451907374649.5,33005.54883492,flash,2025-01-16T01:31:19.648689000Z,33297.11035842,flash,2025-01-16T01:31:19.627238000Z,143603.27421387,13819091.825437482,2.4095410827754344,-291.5615235000005
btc,2025-01-16 00:00:00+00:00,787871,1605017.1328125,1980650188550.284,825645607380.5542,110451907374649.5,31093.50256775,flash,2025-01-17T03:12:02.046053000Z,37810.45993387,flash,2025-01-17T03:12:02.025619000Z,154696.03745896,12803496.5929605,2.3989108291075403,-6716.9573661199975
btc,2025-01-17 00:00:00+00:00,844973,1690711.86,2066259604648.944,827857166782.5043,110451907374649.5,37574.89523238,flash,2025-01-18T02:30:41.829714000Z,45756.74843675,flash,2025-01-18T02:30:41.807754000Z,149501.23186478,13821020.595454505,2.4959131690307563,-8181.853204370003
btc,2025-01-18 00:00:00+00:00,730835,1669424.9846153846,2068314222988.14,829090467761.8209,110451907374649.5,25046.95678227,flash,2025-01-19T01:38:39.513450000Z,27016.86393789,flash,2025-01-19T01:38:39.491767000Z,82120.60403818,25186300.651496995,2.494678570568634,-1969.90715562
btc,2025-01-19 00:00:00+00:00,777201,1723463.9866666666,2000137986542.1,829701122604.0782,110451907374649.5,31089.85026237,flash,2025-01-20T01:42:02.197740000Z,31512.89046156,flash,2025-01-20T01:42:02.175314000Z,85668.62884899,23347379.47151912,2.410672870086663,-423.04019918999984
btc,2025-01-20 00:00:00+00:00,852334,1997448.256578948,2032568393070.4937,831297231111.5504,110451907374649.5,43777.5706562,flash,2025-01-21T02:04:30.334077000Z,39893.00317518,flash,2025-01-21T02:04:30.106191000Z,133422.93309479,15234025.710006392,2.445056132753733,3884.56748102
btc,2025-01-21 00:00:00+00:00,864025,1759541.7593984962,2099953742682.1108,833692487601.227,110451907374649.5,35206.31769705,flash,2025-01-22T01:12:45.211136000Z,42066.50693403,flash,2025-01-22T01:12:45.019991000Z,148751.82000314,14117163.357314102,2.518858900509325,-6860.189236980004
btc,2025-01-22 00:00:00+00:00,830610,1772797.22,2056477666295.4968,836300209654.0685,110451907374649.5,31182.19717586,flash,2025-01-23T01:19:44.445045000Z,33779.09905919,flash,2025-01-23T01:19:44.248141000Z,139697.01977783,14720984.52469536,2.459018475131256,-2596.901883329996
btc,2025-01-23 00:00:00+00:00,797154,1689714.2205882352,2064318362060.2715,840709705995.0288,110451907374649.5,32754.42365074,flash,2025-01-24T01:32:17.834056000Z,39544.26073672,flash,2025-01-24T01:32:17.622909000Z,166315.49832532,12412062.512793483,2.455447281433525,-6789.837085980005
btc,2025-01-24 00:00:00+00:00,778133,1692461.3785714284,2074895497988.584,841680037980.8423,110451907374649.5,28041.20819196,flash,2025-01-25T02:36:01.963099000Z,32697.5777008,flash,2025-01-25T02:36:01.769337000Z,135560.61049641,15306035.36226722,2.465183210197284,-4656.369508840002
btc,2025-01-25 00:00:00+00:00,674223,1730340.2109375,2077908832637.7983,842274668005.5825,110451907374649.5,18066.48983968,flash,2025-01-26T01:22:41.612506000Z,18454.61624672,flash,2025-01-26T01:22:41.397970000Z,62606.46372343,33190004.818306908,2.4670204525538764,-388.1264070399993
btc,2025-01-26 00:00:00+00:00,652111,1769858.423357664,2037674834179.0256,842584810231.6597,110451907374649.5,16064.42531706,flash,2025-01-27T01:42:46.100381000Z,19968.14931308,flash,2025-01-27T01:42:45.900122000Z,60039.84849986,33938707.12688053,2.418361700134125,-3903.72399602
btc,2025-01-27 00:00:00+00:00,800741,1781950.7692307692,2019377065358.7551,843722954847.0802,108451388275778.94,41197.97076565,flash,2025-01-28T02:40:39.060839000Z,41621.17837053,flash,2025-01-28T02:40:38.686170000Z,159193.09156663,12685079.77001972,2.3934124984483267,-423.2076048799936
btc,2025-01-28 00:00:00+00:00,754559,1904270.5202702703,2004179506349.8545,844474101346.2826,108105433845147.2,27538.06549338,flash,2025-01-29T02:09:00.270136000Z,31072.43058677,flash,2025-01-29T02:08:59.935954000Z,111588.73611275,17960410.487352576,2.373287118165897,-3534.365093389999
btc,2025-01-29 00:00:00+00:00,732357,1795742.4516129033,2059331945599.1267,845263685324.6909,108105433845147.2,23711.11008373,flash,2025-01-30T02:04:40.888801000Z,24054.79290759,flash,2025-01-30T02:04:40.545541000Z,84780.19391832,24290248.116006367,2.436318963363576,-343.6828238599992
btc,2025-01-30 00:00:00+00:00,768553,1743722.924137931,2080556697805.9504,846526879597.6029,108105433845147.2,29074.24361697,flash,2025-01-31T01:28:42.012000000Z,31076.54855277,flash,2025-01-31T01:28:41.704840000Z,99334.91270718,20944868.637867805,2.457756213004062,-2002.304935799999
btc,2025-01-31 00:00:00+00:00,767144,1726590.24,2026606623485.5928,847021479034.4794,108105433845147.2,29083.36453016,flash,2025-02-01T02:13:12.903139000Z,36506.69016973,flash,2025-02-01T02:13:12.638732000Z,133145.49074144,15220993.30739734,2.3926271926371023,-7423.325639569997
btc,2025-02-01 00:00:00+00:00,732561,1884174.3260869563,1993910895067.3057,847284273872.3013,108105433845147.2,18661.66563007,flash,2025-02-02T01:33:25.359860000Z,21538.4850499,flash,2025-02-02T01:33:25.073881000Z,55402.45917552,35989573.83372488,2.3532962389997323,-2876.819419829997
btc,2025-02-02 00:00:00+00:00,762118,1674860.0994152045,1930832016063.4487,847380817896.6698,108105433845147.2,28064.53098639,flash,2025-02-03T01:22:14.853162000Z,24906.15602288,flash,2025-02-03T01:22:14.446324000Z,76381.55393329,25278773.69122126,2.2785882985362735,3158.3749635099994
btc,2025-02-03 00:00:00+00:00,872269,1690254.0130718953,2013279341602.0896,848866354549.4819,108105433845147.2,50331.92799742,flash,2025-02-04T02:13:58.324728000Z,53070.44613154,flash,2025-02-04T02:13:58.023861000Z,216950.03002322,9279921.931269657,2.3717271049935715,-2738.518134119993
btc,2025-02-04 00:00:00+00:00,807567,1831698.3358778623,1939309473574.1904,850294593184.96,108105433845147.2,31684.79643644,flash,2025-02-05T02:26:33.105787000Z,58846.15170372,flash,2025-02-05T02:26:32.816067000Z,238615.30840952,8127347.262422406,2.280750094282139,-27161.355267280003
btc,2025-02-05 00:00:00+00:00,755489,1921963.1041666665,1913809109907.9287,851893521808.5767,108105433845147.2,27660.04309171,flash,2025-02-06T02:50:12.076097000Z,84749.5522055,flash,2025-02-06T02:48:51.639682000Z,202382.81018096,9456381.736159815,2.246535583279113,-57089.50911379
btc,2025-02-06 00:00:00+00:00,753978,1752266.1862068963,1913495458438.8672,852977029606.1395,108105433845147.2,34689.96889475,flash,2025-02-07T01:53:03.600453000Z,41745.01453175,flash,2025-02-07T01:53:03.306326000Z,129294.06877379,14799561.005282275,2.243314171452448,-7055.045636999996
btc,2025-02-07 00:00:00+00:00,753607,1737505.4393063583,1910431989078.9983,853343823921.7522,108105433845147.2,31273.88320324,flash,2025-02-08T02:00:08.168663000Z,30896.64907784,flash,2025-02-08T02:00:07.876148000Z,120563.23304621,15845892.158074092,2.2387599646519223,377.23412539999845
btc,2025-02-08 00:00:00+00:00,655694,1799283.0375,1914825201259.5168,853693689034.5334,108105433845147.2,20051.44763155,flash,2025-02-09T02:24:37.866997000Z,23770.74133326,flash,2025-02-09T02:24:37.593492000Z,68801.2370689,27831261.221974004,2.24298858695447,-3719.293701710001
btc,2025-02-09 00:00:00+00:00,630935,1850420.7272727273,1909049334363.78,855104964566.8147,112090137802479.2,20578.93771027,flash,2025-02-10T02:37:56.334519000Z,21573.65090969,flash,2025-02-10T02:37:56.077085000Z,73819.08276405,25861190.1270262,2.232532160927027,-994.7131994200026
btc,2025-02-10 00:00:00+00:00,784554,1679663.6043165468,1930211390619.1672,855586168203.358,114167270716407.6,32200.33661208,flash,2025-02-11T01:49:24.664602000Z,36606.90744351,flash,2025-02-11T01:49:24.375126000Z,130123.45718889,14833692.804651132,2.256010513438302,-4406.570831429999
btc,2025-02-11 00:00:00+00:00,778968,1670387.620967742,1899147805926.7595,856304946954.5616,114167270716407.6,32251.62456601,flash,2025-02-12T02:03:47.698630000Z,30981.78438734,flash,2025-02-12T02:03:47.397635000Z,123204.59198101,15414586.221100286,2.217840516606912,1269.8401786699978
btc,2025-02-12 00:00:00+00:00,713585,1688826.1203007519,1937847635266.7156,856898658650.0258,114167270716407.6,25958.48730685,flash,2025-02-13T01:21:11.640631000Z,25839.68953206,flash,2025-02-13T01:21:11.398238000Z,106417.34663928,18209884.915054172,2.2614665289821287,118.79777478999677
btc,2025-02-13 00:00:00+00:00,752473,1788746.8987341772,1913676151860.9067,857131484220.7045,114167270716407.6,28369.4352703,flash,2025-02-14T01:21:10.853816000Z,25389.94322411,flash,2025-02-14T01:21:10.604373000Z,94825.68468936,20180989.550773393,2.2326518009087044,2979.49204619
btc,2025-02-14 00:00:00+00:00,734111,1796457.7105263155,1931159716999.0176,857659559460.6627,114167270716407.6,28356.40093196,flash,2025-02-15T01:38:18.778922000Z,31451.92004027,flash,2025-02-15T01:38:18.532884000Z,112515.08528393,17163562.664737508,2.2516623241667393,-3095.51910831
btc,2025-02-15 00:00:00+00:00,651702,1804899.1,1934556498527.5264,858092884401.1683,114167270716407.6,15937.21613977,flash,2025-02-16T01:42:08.055664000Z,17176.81236978,flash,2025-02-16T01:42:07.854678000Z,55657.71678778,34758100.2272136,2.254483790385446,-1239.59623001
btc,2025-02-16 00:00:00+00:00,607272,1420484.59602649,1906827963922.086,858173278476.9448,114167270716407.6,15427.67043577,flash,2025-02-17T02:14:43.647809000Z,18114.62252116,flash,2025-02-17T02:14:43.430958000Z,53291.87099362,35780841.024522625,2.221961475316798,-2686.9520853899994
btc,2025-02-17 00:00:00+00:00,722465,1734636.781021898,1899102368220.6968,858331565714.2032,114167270716407.6,19371.2728819,flash,2025-02-18T02:04:57.432868000Z,21435.91715759,flash,2025-02-18T02:00:30.542251000Z,78113.26457778,24312162.325896606,2.212551004856131,-2064.6442756899996
btc,2025-02-18 00:00:00+00:00,752996,1786571.2285714285,1892274974606.2864,858671712761.3335,114167270716407.6,22676.9313314,flash,2025-02-19T01:28:55.839140000Z,20864.00350184,flash,2025-02-19T01:24:34.618504000Z,98619.66403549,19187603.132832803,2.2037234329299973,1812.927829559998
btc,2025-02-19 00:00:00+00:00,680832,1715226.325396825,1916181201685.9424,859091778407.2286,114167270716407.6,31283.97374838,flash,2025-02-20T01:32:59.431545000Z,31155.54128833,flash,2025-02-20T01:32:59.441104000Z,123717.0108973,15488421.420693742,2.23047321584031,128.43246005000037
btc,2025-02-20 00:00:00+00:00,692965,1700599.846153846,1950804507961.5483,859702094912.965,114167270716407.6,24802.46172684,flash,2025-02-21T01:51:02.639974000Z,32309.00139932,flash,2025-02-21T01:51:02.904778000Z,124781.35801036,15633781.672736583,2.269163375900631,-7506.539672480001
btc,2025-02-21 00:00:00+00:00,718521,1698720.4108527133,1904384514551.3691,859948278304.1061,114167270716407.6,30619.97886281,flash,2025-02-22T02:10:59.489481000Z,31928.33614425,flash,2025-02-22T02:10:59.749742000Z,133347.17731063,14281401.023698742,2.214533783714276,-1308.3572814399995
btc,2025-02-22 00:00:00+00:00,629577,1752630.9640287769,1915464594989.7837,860506913557.6365,114167270716407.6,18192.36293591,flash,2025-02-23T02:19:56.416656000Z,30935.0704297,flash,2025-02-23T02:19:56.669872000Z,95194.88770485,20121506.954539895,2.2259723481715947,-12742.70749379
btc,2025-02-23 00:00:00+00:00,515136,1729773.1240310075,1905310407147.9172,860722715315.8364,113469820635893.08,10897.74006734,flash,2025-02-24T02:10:09.816266000Z,13478.29876431,flash,2025-02-24T02:10:10.100336000Z,64099.25425396,29724377.129242633,2.213616967746432,-2580.55869697
btc,2025-02-24 00:00:00+00:00,713984,1709863.7,1821634093760.3489,860715047175.1118,110568428300952.7,22478.5708245,flash,2025-02-25T01:33:45.788232000Z,21623.81366559,flash,2025-02-25T01:33:46.043970000Z,111408.74004316,16350908.313428944,2.116419481382366,854.7571589099971
btc,2025-02-25 00:00:00+00:00,837361,1614674.6666666665,1760208246634.8357,860713457324.0345,110568428300952.7,56362.40885304,flash,2025-02-26T01:51:51.109395000Z,48093.50792543,flash,2025-02-26T01:51:51.120129000Z,200865.57215043,8763115.688718423,2.045057192561318,8268.900927609997
btc,2025-02-26 00:00:00+00:00,827083,1471092.4203821656,1665430715502.8591,859729392893.4674,110568428300952.7,48098.72344175,flash,2025-02-27T05:13:01.846489000Z,53994.11207824,flash,2025-02-27T05:13:01.857974000Z,203856.21336595,8169634.312363005,1.9371568882829036,-5895.388636490003
btc,2025-02-27 00:00:00+00:00,890859,1606081.5,1678112099535.171,860017999108.1152,110568428300952.7,34736.15066345,flash,2025-02-28T01:22:25.781214000Z,35328.29972272,flash,2025-02-28T01:22:25.794536000Z,157884.27792023,10628747.343564037,1.9512523008535438,-592.1490592700065
btc,2025-02-28 00:00:00+00:00,915297,1709848.3076923075,1670585267601.7073,859848976451.8734,110568428300952.7,43191.16357082,flash,2025-03-01T02:36:04.616650000Z,45563.61897264,flash,2025-03-01T02:36:04.628476000Z,192730.49880032,8667986.011557676,1.9428821960052791,-2372.4554018199997
btc,2025-03-01 00:00:00+00:00,796043,1762664.8194444445,1702364201940.7178,859878831367.989,110568428300952.7,22207.86478365,flash,2025-03-02T01:57:31.405610000Z,24836.12337427,flash,2025-03-02T01:57:31.413682000Z,84361.13677375,20179483.9074576,1.9797721956155279,-2628.25859062
btc,2025-03-02 00:00:00+00:00,691454,1749635.007936508,1870638896492.398,861118868104.9176,110568428300952.7,21981.33003999,flash,2025-03-03T01:56:33.026753000Z,29953.21712632,flash,2025-03-03T01:56:33.043862000Z,108475.6306102,17244784.713116027,2.17233527887869,-7971.88708633
