asset,time,AdrActCnt,BlkSizeMeanByte,CapMrktCurUSD,CapRealUSD,FlowInExNtv,FlowInExNtv-status,FlowInExNtv-status-time,FlowOutExNtv,FlowOutExNtv-status,FlowOutExNtv-status-time,TxTfrValAdjNtv,NVT,MVRV,ExchNetFlow
eth,2025-01-08 00:00:00+00:00,528335.0,76650.05064174107,400668567586.948,322305058044.1016,530746.478009976,flash,2025-01-09T02:23:21.126247000Z,504955.79471886175,flash,2025-01-09T02:41:45.865633000Z,2433003.882228535,164680.611697155,1.2431345943448513,25790.683291114223
eth,2025-01-09 00:00:00+00:00,538508.0,77285.45327559714,387637416928.6903,320683939620.1556,455973.44268026575,flash,2025-01-10T02:13:42.957866000Z,499290.5504683493,flash,2025-01-10T02:31:55.287915000Z,2680213.0815234566,144629.3280190819,1.208783381505915,-43317.10778808355
eth,2025-01-10 00:00:00+00:00,549307.0,76535.49203688181,393961524359.5528,321342011200.42926,353733.60603493045,flash,2025-01-11T02:16:34.257510000Z,358511.88162489294,flash,2025-01-11T02:35:03.265923000Z,1890417.9677831724,208399.1641391019,1.2259882325620626,-4778.27558996249
eth,2025-01-11 00:00:00+00:00,578859.0,77777.22025139663,395969556180.51495,320615427061.1813,115379.84131617952,flash,2025-01-12T03:27:44.445420000Z,105958.5226004516,flash,2025-01-12T03:46:23.816018000Z,789151.1872997836,501766.4074426509,1.23502964224162,9421.318715727915
eth,2025-01-12 00:00:00+00:00,539823.0,72827.87590630227,392578579709.5509,319187311717.7396,226250.64264236685,flash,2025-01-13T02:45:29.481250000Z,207769.66062154705,flash,2025-01-13T03:04:25.997840000Z,1275413.7544018563,307804.88163518545,1.2299316586140236,18480.9820208198
eth,2025-01-13 00:00:00+00:00,554991.0,78366.13045302013,377518896911.6239,315338347327.9749,589425.2530497103,flash,2025-01-14T02:12:42.510798000Z,566002.8886996573,flash,2025-01-14T02:31:26.383105000Z,2767017.765093874,136435.29928649234,1.1971867681508988,23422.364350053016
eth,2025-01-14 00:00:00+00:00,599208.0,76389.7241861115,388783965974.7603,314754234378.30817,332115.4971458456,flash,2025-01-15T04:17:13.567173000Z,323732.6980240786,flash,2025-01-15T04:35:42.711753000Z,1800052.1955872383,215984.82917764824,1.235198524787675,8382.799121766991
eth,2025-01-15 00:00:00+00:00,570274.0,77841.67992741485,414631307191.7593,316798090696.0437,289504.07673188375,flash,2025-01-16T02:24:32.640547000Z,315200.09630855336,flash,2025-01-16T02:24:32.723119000Z,1661731.92874716,249517.56659352683,1.3088188324644388,-25696.01957666961
eth,2025-01-16 00:00:00+00:00,556504.0,78459.03725927994,398019117204.5365,314818493020.08307,443974.576478716,flash,2025-01-17T02:43:09.039781000Z,437749.4986273828,flash,2025-01-17T02:43:09.124624000Z,2193033.942855376,181492.4563758951,1.2642812478590508,6225.07785133319
eth,2025-01-17 00:00:00+00:00,545962.0,79029.4413571628,419205659818.7029,317569861242.6646,550800.1608900235,flash,2025-01-18T02:59:31.450324000Z,532067.1926198766,flash,2025-01-18T02:59:31.532833000Z,2489864.008843193,168364.88190914033,1.320042330775134,18732.96827014687
eth,2025-01-18 00:00:00+00:00,519864.0,80942.8667783829,398057734252.41455,315869357128.5695,412976.9946554369,flash,2025-01-19T03:18:10.007332000Z,373971.9113314927,flash,2025-01-19T03:18:10.089308000Z,2395591.031696935,166162.64169700423,1.2601973735945255,39005.08332394424
eth,2025-01-19 00:00:00+00:00,591559.0,80280.89832402233,386083988735.3412,314679346714.67975,523699.2035736084,flash,2025-01-20T02:59:43.470656000Z,549314.563125696,flash,2025-01-20T02:59:43.556606000Z,3083769.328333153,125198.72520556791,1.226912388010657,-25615.35955208761
eth,2025-01-20 00:00:00+00:00,629557.0,78497.78067484662,395886086566.6308,315120639866.1968,533828.151197938,flash,2025-01-21T02:40:55.525938000Z,501543.4015437383,flash,2025-01-21T03:08:54.048146000Z,3072089.313243981,128865.42225837627,1.2563000847381112,32284.74965419969
eth,2025-01-21 00:00:00+00:00,607071.0,76482.42757368347,400373649144.64526,315651906512.2632,576358.4726282388,flash,2025-01-22T03:55:47.384896000Z,589256.883470825,flash,2025-01-22T04:21:43.837430000Z,2907289.018220288,137713.74178331124,1.2684024423248357,-12898.410842586192
eth,2025-01-22 00:00:00+00:00,597537.0,76535.38557075075,390381491143.7904,315001347429.8384,495093.6776884849,flash,2025-01-23T03:47:38.652147000Z,425495.1000644952,flash,2025-01-23T04:13:48.489002000Z,2432988.005966388,160453.52060366204,1.2393010199130712,69598.57762398972
eth,2025-01-23 00:00:00+00:00,608180.0,78933.1726448011,401974417097.8328,316244335212.18945,545020.6138913808,flash,2025-01-24T03:20:43.111310000Z,505017.779093722,flash,2025-01-24T03:47:40.182764000Z,2730081.713591992,147238.96911091046,1.2710881187108738,40002.83479765884
eth,2025-01-24 00:00:00+00:00,630744.0,82329.98465401786,398916921924.6882,315620116954.0553,509608.316336768,flash,2025-01-25T03:15:04.068840000Z,484911.4262910756,flash,2025-01-25T03:41:05.318903000Z,2518775.26297787,158377.33829935308,1.2639147522486929,24696.890045692388
eth,2025-01-25 00:00:00+00:00,789004.0,80673.98855068415,400494578912.9483,316304192407.07874,335738.37023983826,flash,2025-01-26T03:12:29.825106000Z,321888.9886961913,flash,2025-01-26T03:38:32.947760000Z,1472778.6719531764,271931.2728652015,1.2661690503220324,13849.381543646974
eth,2025-01-26 00:00:00+00:00,608826.0,78038.39424822004,390565988392.6153,314749839323.411,162829.6533078282,flash,2025-01-27T02:29:44.172543000Z,155688.06578479052,flash,2025-01-27T02:57:20.606491000Z,1028124.7876177768,379881.8908914537,1.2408774829946834,7141.587523037684
eth,2025-01-27 00:00:00+00:00,554206.0,80176.93574017283,382072529629.23,312830509296.0653,574666.6658838143,flash,2025-01-28T02:03:06.013952000Z,591882.8622418531,flash,2025-01-28T02:03:25.221949000Z,3057891.0520764627,124946.4167043438,1.2213403689076676,-17216.19635803881
eth,2025-01-28 00:00:00+00:00,549777.0,79728.5742809271,370059573640.8847,310790421142.094,505097.2178570906,flash,2025-01-29T02:46:14.514933000Z,508634.36222549673,flash,2025-01-29T02:46:31.081615000Z,2754069.453639648,134368.27933000436,1.190704566379453,-3537.144368406094
eth,2025-01-29 00:00:00+00:00,544023.0,77032.95545314898,376446334509.3501,310584354466.687,283260.76530834805,flash,2025-01-30T02:36:11.010766000Z,281562.01455935615,flash,2025-01-30T02:36:27.561684000Z,1651204.0670075712,227982.9259332996,1.2120582672483826,1698.750748991908
eth,2025-01-30 00:00:00+00:00,543074.0,76448.6285235836,392379608742.7721,311915901166.9578,356455.87255423306,flash,2025-01-31T02:10:30.990723000Z,331532.864777236,flash,2025-01-31T02:10:47.359112000Z,1752330.6066004843,223918.70989686545,1.2579660327504265,24923.00777699705
eth,2025-01-31 00:00:00+00:00,539938.0,76920.46164594102,396818341582.0773,312836604699.40704,540968.8311403906,flash,2025-02-01T03:09:37.384048000Z,563268.1365711448,flash,2025-02-01T03:09:52.270852000Z,3167048.793703616,125295.93556341434,1.268452398540015,-22299.305430754204
eth,2025-02-01 00:00:00+00:00,533961.0,73733.4761904762,376015537831.2432,310337069710.00977,214886.7888928021,flash,2025-02-02T01:47:14.477604000Z,213745.04619128164,flash,2025-02-02T01:47:33.101109000Z,1314034.427889142,286153.4902363804,1.211635909891802,1141.742701520474
eth,2025-02-02 00:00:00+00:00,489399.0,76523.58694436679,342794289617.6172,305934802439.9516,457524.9306472741,flash,2025-02-03T03:33:38.681296000Z,342681.69098210486,flash,2025-02-03T03:33:54.370159000Z,2441300.0118243,140414.651192935,1.1204815107130557,114843.2396651692
eth,2025-02-03 00:00:00+00:00,500641.0,81512.17437473801,346807752144.3735,303772586602.1681,1415545.8761906524,flash,2025-02-04T03:02:14.597735000Z,1418927.1070477664,flash,2025-02-04T03:02:33.141226000Z,7896999.305196449,43916.39643632287,1.1416690229476365,-3381.2308571140748
eth,2025-02-04 00:00:00+00:00,567675.0,93609.6377743604,328257641598.03656,299554885564.2428,854932.9179069836,flash,2025-02-05T02:43:52.966632000Z,1002247.8083631088,flash,2025-02-05T02:44:13.919753000Z,4385344.12441413,74853.33699824318,1.0958180200590926,-147314.89045612514
eth,2025-02-05 00:00:00+00:00,605351.0,87082.5268667132,335163720818.1751,298212850027.24976,757878.3415332016,flash,2025-02-06T14:05:51.573424000Z,1113848.4279316168,flash,2025-02-06T14:21:30.798268000Z,3604005.2934904713,92997.56618658286,1.1239077081606272,-355970.08639841515
eth,2025-02-06 00:00:00+00:00,659801.0,86047.3484510187,323632444232.1868,294726210914.13727,537435.2103979472,flash,2025-02-07T01:36:53.167363000Z,518586.4690858355,flash,2025-02-07T01:37:11.214856000Z,2769652.004119064,116849.49724762398,1.0980782578800594,18848.741312111728
eth,2025-02-07 00:00:00+00:00,662264.0,86797.53940577486,314939139743.604,291660440688.39984,418031.07657570107,flash,2025-02-08T02:36:47.468093000Z,616190.5782840136,flash,2025-02-08T02:37:07.062583000Z,2661702.2883596737,118322.45143302312,1.0798143862097305,-198159.50170831248
eth,2025-02-08 00:00:00+00:00,700649.0,76432.14040234702,317863202550.45166,289750866664.2394,647831.4380746407,flash,2025-02-09T03:40:02.942635000Z,621436.0546703151,flash,2025-02-09T03:40:21.038420000Z,2489535.2878568587,127679.733683987,1.097022439345414,26395.383404325577
eth,2025-02-09 00:00:00+00:00,646027.0,83823.32840195394,316216455634.73627,287624126346.01263,526647.9772052983,flash,2025-02-10T03:04:47.643675000Z,479297.54398456967,flash,2025-02-10T03:05:05.363817000Z,2090705.8344102,151248.65986894935,1.0994086610603973,47350.43322072859
eth,2025-02-10 00:00:00+00:00,711876.0,87602.19352136273,320507650890.22095,286153710493.42206,318977.1889267,flash,2025-02-11T03:31:27.117383000Z,422823.035799624,flash,2025-02-11T03:31:49.116816000Z,2207186.9553676527,145210.92112780892,1.120054149700039,-103845.846872924
eth,2025-02-11 00:00:00+00:00,612087.0,91790.80337941628,313881271560.9803,284148207203.2049,329766.77466516866,flash,2025-02-12T03:20:24.592748000Z,444565.42072003504,flash,2025-02-12T03:20:40.650598000Z,2361342.5405392824,132924.92138361942,1.104639281910064,-114798.64605486636
eth,2025-02-12 00:00:00+00:00,613684.0,90256.06470175438,330121807511.74896,285194893421.52673,512011.2646468144,flash,2025-02-13T02:36:05.995502000Z,425449.8267619336,flash,2025-02-13T02:36:27.767424000Z,2476151.4677606854,133320.522516458,1.1575305698893383,86561.43788488075
eth,2025-02-13 00:00:00+00:00,627574.0,87649.70668905681,322445541799.0301,284016632627.4375,407672.57628061326,flash,2025-02-14T03:51:15.965032000Z,394670.7564658126,flash,2025-02-14T03:51:40.035011000Z,2266308.226290644,142277.88526664328,1.135305136238279,13001.819814800634
eth,2025-02-14 00:00:00+00:00,666254.0,89279.44177890012,328499961069.78186,284353482833.1125,462491.8224003343,flash,2025-02-15T04:10:15.670687000Z,450828.6018821213,flash,2025-02-15T04:10:39.741669000Z,2397209.835313874,137034.29555084,1.155252110144116,11663.220518212998
eth,2025-02-15 00:00:00+00:00,668614.0,89138.16000560932,324786760761.21564,283797933066.31,153030.8008980165,flash,2025-02-16T01:44:34.286761000Z,144913.0683575934,flash,2025-02-16T01:44:55.601170000Z,1076270.3598424636,301770.6079063215,1.1444296202302802,8117.73254042308
eth,2025-02-16 00:00:00+00:00,685798.0,84750.60366792664,320916873534.66345,283655452683.7201,174559.20681751292,flash,2025-02-17T02:53:00.548691000Z,152944.77961816711,flash,2025-02-17T02:53:17.860557000Z,1062468.4474418417,302048.38017293694,1.1313615532449866,21614.42719934581
eth,2025-02-17 00:00:00+00:00,675569.0,87561.84308510639,330723718540.91187,284983519255.2601,211504.92221549983,flash,2025-02-18T04:36:27.650566000Z,302329.0704372153,flash,2025-02-18T04:36:27.635723000Z,1817972.9256005115,181918.94603252545,1.1605012086494806,-90824.1482217155
eth,2025-02-18 00:00:00+00:00,606517.0,92344.49001536098,321536880792.8243,284243383474.1194,349667.639029471,flash,2025-02-19T03:04:48.497986000Z,382019.8541225504,flash,2025-02-19T03:04:48.472053000Z,2624446.1054562214,122516.09210962625,1.1312026927870442,-32352.21509307932
eth,2025-02-19 00:00:00+00:00,639839.0,83213.36900936146,327699057250.8048,285097879830.6147,309950.995383648,flash,2025-02-20T02:21:52.492460000Z,298616.04928144097,flash,2025-02-20T02:56:51.932756000Z,1714583.777487896,191124.552531886,1.1494264967719183,11334.946102207005
eth,2025-02-20 00:00:00+00:00,685150.0,84446.70383861025,330422334011.6877,285666128152.9419,295833.6839494508,flash,2025-02-21T02:57:41.595189000Z,318625.4566304812,flash,2025-02-21T03:34:31.624514000Z,1697318.8118374448,194673.1113254949,1.156673127990813,-22791.772681030445
eth,2025-02-21 00:00:00+00:00,656153.0,90095.56073722424,320183486526.4595,284400816258.3076,618582.5189274928,flash,2025-02-22T03:21:52.277740000Z,1012384.0478825012,flash,2025-02-22T03:58:29.735260000Z,4720200.17915328,67832.60759586994,1.1258177481306952,-393801.5289550084
eth,2025-02-22 00:00:00+00:00,652109.0,78401.6176100629,333526767533.7199,285912242727.5719,511670.373723122,flash,2025-02-23T02:19:09.514379000Z,469429.09519625927,flash,2025-02-23T02:54:46.125023000Z,2613616.3567192387,127611.21833212808,1.1665354528085632,42241.278526862734
eth,2025-02-23 00:00:00+00:00,673471.0,79478.46680642907,340225314004.08704,287015470012.13885,440790.0858782353,flash,2025-02-24T03:14:34.816785000Z,279388.7053683156,flash,2025-02-24T03:50:44.979644000Z,2228825.790728607,152647.78226245614,1.1853901602923973,161401.38050991966
eth,2025-02-24 00:00:00+00:00,653722.0,89658.01145891559,303775975262.47534,282589975424.19226,549813.2471340396,flash,2025-02-25T02:32:46.419625000Z,537553.4473451717,flash,2025-02-25T03:10:36.926651000Z,3283078.755507309,92527.77587284382,1.0749708117086638,12259.799788867938
eth,2025-02-25 00:00:00+00:00,599245.0,95200.47255969836,301355244097.82874,281086196590.4852,1019235.963545414,flash,2025-02-26T03:05:41.671152000Z,999241.108519035,flash,2025-02-26T03:42:03.567527000Z,5162851.007514041,58369.9284870384,1.072109722046841,19994.855026378995
eth,2025-02-26 00:00:00+00:00,634182.0,96131.00934970696,280990640200.25354,276903946253.6118,545260.3211337137,flash,2025-02-27T02:25:45.191324000Z,531285.6049189016,flash,2025-02-27T03:04:31.000187000Z,3631434.5381347006,77377.31115609904,1.0147585254812468,13974.716214812128
eth,2025-02-27 00:00:00+00:00,628254.0,101551.9834076966,277146095106.22253,274866339484.0771,673338.6104917217,flash,2025-02-28T03:31:34.215379000Z,616521.7036287881,flash,2025-02-28T04:09:48.174813000Z,3400201.6332806014,81508.72359849581,1.0082940516704393,56816.90686293354
eth,2025-02-28 00:00:00+00:00,572524.0,105001.44847301632,268883693070.15475,272070249465.46445,875139.5147354925,flash,2025-03-01T03:14:35.280138000Z,822841.1636793616,flash,2025-03-01T03:51:20.013634000Z,4758753.168431202,56502.97116771797,0.9882877440603288,52298.35105613095
eth,2025-03-01 00:00:00+00:00,581077.0,121176.51401478176,266359986058.0892,269250577177.8289,318782.63909404824,flash,2025-03-02T02:39:11.931057000Z,287179.1987109593,flash,2025-03-02T03:13:51.351857000Z,2157984.554000929,123429.97801548424,0.9892643085484248,31603.44038308895
eth,2025-03-02 00:00:00+00:00,634334.0,77559.77903248291,303793416355.32654,272134197271.17395,483397.5782215674,flash,2025-03-03T01:28:36.899859000Z,415813.0707187165,flash,2025-03-03T02:03:17.437775000Z,3105980.173230724,97809.19368823017,1.116336790457118,67584.50750285084
eth,2025-03-03 00:00:00+00:00,600837.0,100547.4432658758,259694900722.5667,265503611243.35544,664407.6800671075,flash,2025-03-04T03:34:06.623926000Z,620933.8921377567,flash,2025-03-04T03:49:23.150132000Z,4246595.111814623,61153.67580018615,0.9781219152026353,43473.78792935086
eth,2025-03-04 00:00:00+00:00,581765.0,100817.90273513817,261685394082.7408,263293055171.53983,770413.6531330525,flash,2025-03-05T02:16:51.077384000Z,721520.09830476,flash,2025-03-05T02:16:51.096263000Z,3950236.3532736674,66245.50297246773,0.9938940239507966,48893.554828292574
eth,2025-03-05 00:00:00+00:00,648492.0,90550.04579726332,270253298998.35315,263067316625.46347,395721.1222829984,flash,2025-03-06T04:10:24.012756000Z,441954.6284717528,flash,2025-03-06T04:10:24.030531000Z,2365304.2266930933,114257.31030641728,1.0273161351439204,-46233.5061887544
eth,2025-03-06 00:00:00+00:00,650999.0,96508.14515227715,266070170286.79205,261463849271.1348,453525.1624970443,flash,2025-03-07T04:23:00.397917000Z,446913.7639580825,flash,2025-03-07T04:23:00.418938000Z,2299857.9861290846,115689.8260203525,1.017617429822509,6611.398538961774
eth,2025-03-07 00:00:00+00:00,584152.0,99952.22035794184,257441262698.58096,259117797677.56604,551672.7435665975,flash,2025-03-08T05:21:05.756000000Z,968822.2013163728,flash,2025-03-08T05:21:05.777406000Z,3339015.510766262,77100.9484288084,0.9935298347160572,-417149.4577497754
eth,2025-03-08 00:00:00+00:00,614600.0,90519.6163310962,265286477212.4575,259413336049.79047,177987.7505398807,flash,2025-03-09T03:56:45.208516000Z,207985.73787940264,flash,2025-03-09T03:56:45.228705000Z,1179743.9857659703,224867.8360841275,1.0226400895655563,-29997.987339521933
eth,2025-03-09 00:00:00+00:00,616335.0,98527.74832402234,243094656904.62448,256341522880.7832,270213.46918474714,flash,2025-03-10T03:51:17.225139000Z,237099.06670794947,flash,2025-03-10T03:51:17.242760000Z,1737610.1036174693,139901.72847092352,0.9483233702160714,33114.402476797666
eth,2025-03-10 00:00:00+00:00,573333.0,117404.53416235853,226696882004.85568,252843142259.35104,811859.2580070964,flash,2025-03-11T03:52:33.467743000Z,738874.4796875223,flash,2025-03-11T03:52:33.490623000Z,4749898.975222308,47726.67443821701,0.8965909851425746,72984.77831957408
eth,2025-03-11 00:00:00+00:00,560914.0,113420.57775604304,231925855926.55225,250787499094.9437,659985.6585872457,flash,2025-03-12T05:32:53.118026000Z,634935.8300458523,flash,2025-03-12T05:32:53.138750000Z,3927665.489549084,59049.289340874726,0.9247903374910614,25049.82854139339
eth,2025-03-12 00:00:00+00:00,586370.0,97465.4684357542,229941295347.69888,249276723281.32428,519069.95874264016,flash,2025-03-13T04:15:18.942392000Z,494833.5238419436,flash,2025-03-13T04:15:18.963764000Z,3173040.3022823343,72467.18397566666,0.9224338811939364,24236.434900696564
eth,2025-03-13 00:00:00+00:00,607478.0,87732.94043799693,224760702915.82736,247277705089.6435,407249.8504353796,flash,2025-03-14T03:52:48.606375000Z,391325.9939307786,flash,2025-03-14T03:52:48.626468000Z,2420925.004782855,92840.83665201651,0.9089404272590882,15923.85650460096
eth,2025-03-14 00:00:00+00:00,624019.0,87186.97723463687,230937974987.02933,246640279016.51807,363987.6971998901,flash,2025-03-15T02:45:28.916052000Z,377423.7145631937,flash,2025-03-15T02:45:28.935373000Z,1898301.528566888,121655.05401103196,0.9363352000244975,-13436.017363303632
eth,2025-03-15 00:00:00+00:00,699041.0,67579.4479006835,233950825948.3177,245850502234.84784,130688.559445461,flash,2025-03-16T02:50:13.866601000Z,163432.6599650325,flash,2025-03-16T02:50:13.886576000Z,1115560.8768236672,209715.87549255503,0.951597917521588,-32744.10051957151
