asset,time,AdrActCnt,BlkSizeMeanByte,CapMrktCurUSD,CapRealUSD,FlowInExNtv,FlowInExNtv-status,FlowInExNtv-status-time,FlowOutExNtv,FlowOutExNtv-status,FlowOutExNtv-status-time,TxTfrValAdjNtv,NVT,MVRV,ExchNetFlow
eth,2025-03-16 00:00:00+00:00,616135.0,80954.69375785504,227328411775.82687,243861230129.86896,129483.96345503128,flash,2025-03-17T03:04:57.477050000Z,117348.75338340511,flash,2025-03-17T03:04:57.496282000Z,1092774.7622418068,208028.607203068,0.9322039901740942,12135.210071626165
eth,2025-03-17 00:00:00+00:00,616869.0,86295.55131964809,232541048085.54224,243324434949.60767,406092.44570085086,flash,2025-03-18T04:27:33.034526000Z,385928.4655367612,flash,2025-03-18T04:27:33.054621000Z,2235716.5172124286,104011.86657397992,0.955683090905775,20163.980164089648
eth,2025-03-18 00:00:00+00:00,621708.0,89415.71344702264,232863687031.27032,242703232360.3979,395751.7943041959,flash,2025-03-19T04:01:33.648431000Z,352302.0981487117,flash,2025-03-19T04:01:33.666269000Z,2622839.615170743,88783.0447902211,0.959458531996325,43449.69615548418
eth,2025-03-19 00:00:00+00:00,615315.0,94991.1032411288,248122387915.36484,244769159408.97992,481490.473203939,flash,2025-03-20T03:18:20.890135000Z,602054.8917721584,flash,2025-03-20T03:18:20.909812000Z,2878341.603387021,86203.24551588757,1.013699554774309,-120564.41856821948
eth,2025-03-20 00:00:00+00:00,629660.0,91541.39667690588,238626717826.22784,244231919419.9084,500739.1516090626,flash,2025-03-21T03:44:40.859200000Z,614919.1017833373,flash,2025-03-21T03:44:40.880346000Z,2281099.4690091875,104610.39558694788,0.9770496763609204,-114179.95017427468
eth,2025-03-21 00:00:00+00:00,653476.0,81777.13475473801,237172166228.5624,244105551821.9705,280536.8780358136,flash,2025-03-22T03:13:08.982121000Z,540221.6516713855,flash,2025-03-22T03:13:09.001620000Z,1840256.864906322,128879.92472759265,0.9715967722091602,-259684.77363557188
eth,2025-03-22 00:00:00+00:00,688574.0,70004.46261160713,238700423188.6992,244428730374.98325,163006.53139784365,flash,2025-03-23T03:31:35.485733000Z,137821.9625560288,flash,2025-03-23T03:31:35.507369000Z,1034120.3128480233,230824.6151081834,0.9765645095095976,25184.56884181485
eth,2025-03-23 00:00:00+00:00,644387.0,78916.36795872838,241015835532.71927,244893427843.61737,151838.04185972604,flash,2025-03-24T02:29:48.395662000Z,149590.79463942812,flash,2025-03-24T02:29:48.413506000Z,923843.3349933056,260883.8819348799,0.9841662050915706,2247.247220297926
eth,2025-03-24 00:00:00+00:00,567021.0,119469.90008372872,250192522606.424,246247332472.9708,425845.3664625381,flash,2025-03-25T03:21:54.448465000Z,438748.7946301041,flash,2025-03-25T03:21:54.468648000Z,2185594.1336302245,114473.45998813587,1.0160212502358226,-12903.428167566017
eth,2025-03-25 00:00:00+00:00,599874.0,100771.42517482516,249135726710.16968,246785600882.0897,257315.29907833604,flash,2025-03-26T05:11:23.839305000Z,262413.6894469225,flash,2025-03-26T05:11:23.864308000Z,1609792.172253562,154762.66502240623,1.0095229455028163,-5098.390368586464
eth,2025-03-26 00:00:00+00:00,625606.0,100293.09754738017,241941513301.14886,246235674895.8249,306625.2252490317,flash,2025-03-27T02:18:11.114142000Z,330563.1773962295,flash,2025-03-27T02:18:11.142417000Z,1930389.7535891568,125332.9866941684,0.9825607658334125,-23937.95214719785
eth,2025-03-27 00:00:00+00:00,604866.0,99174.96244065904,241697811513.93155,246146135420.1318,295077.1136097568,flash,2025-03-28T04:15:40.336787000Z,367976.01628083695,flash,2025-03-28T04:15:40.358371000Z,1675473.0740570305,144256.45822446953,0.9819281180319664,-72898.90267108014
eth,2025-03-28 00:00:00+00:00,565035.0,104578.67765363128,228752072541.91656,244345990781.16336,527455.9947346774,flash,2025-03-29T01:50:39.168169000Z,561034.5264679802,flash,2025-03-29T02:28:32.282144000Z,2935177.405081204,77934.66662216553,0.9361809940511252,-33578.531733302865
eth,2025-03-29 00:00:00+00:00,538941.0,97750.2022927443,220018393101.96564,242885503887.41147,176511.8274331876,flash,2025-03-30T03:26:19.676301000Z,168974.13741811825,flash,2025-03-30T04:03:42.309251000Z,1180929.3439675467,186309.53174791465,0.9058523031656688,7537.690015069355
eth,2025-03-30 00:00:00+00:00,573805.0,92640.42616092596,217513615604.0632,241887518906.90903,138511.31430570316,flash,2025-03-31T02:18:36.993936000Z,123597.97216406734,flash,2025-03-31T02:55:55.073873000Z,965594.8440349456,225263.85362118945,0.8992345557431337,14913.342141635818
eth,2025-03-31 00:00:00+00:00,534039.0,104594.62580284836,220008878869.03503,241174439993.32736,452318.08851591113,flash,2025-04-01T02:13:18.517187000Z,433775.2855110994,flash,2025-04-01T02:50:53.915322000Z,2603194.326946809,84514.96555275432,0.9122396174118704,18542.803004811693
eth,2025-04-01 00:00:00+00:00,545849.0,109452.20167480808,230250220602.3688,241746361742.9252,357290.0613068261,flash,2025-04-02T03:20:32.846007000Z,312024.2122237045,flash,2025-04-02T03:58:26.941182000Z,2047703.5951169604,112443.1393056266,0.9524454429937544,45265.849083121575
eth,2025-04-02 00:00:00+00:00,535608.0,106711.80027894002,216644974251.25656,239334886211.68283,346484.6533172028,flash,2025-04-03T03:28:14.695008000Z,399635.2808007893,flash,2025-04-03T03:13:04.853896000Z,1910566.6120235247,113393.04941679208,0.9051959690474966,-53150.62748358655
eth,2025-04-03 00:00:00+00:00,567408.0,98692.71412603043,218828797687.0016,238234505072.4568,376488.6430161333,flash,2025-04-04T05:22:30.272003000Z,413324.96211090765,flash,2025-04-04T05:07:13.749243000Z,2164355.8680768143,101105.7381619256,0.9185436745212324,-36836.31909477431
eth,2025-04-04 00:00:00+00:00,578300.0,80511.59375435661,218766622588.13687,237013809035.33765,294701.61263960786,flash,2025-04-05T02:54:16.689059000Z,346586.9110253185,flash,2025-04-05T02:39:06.029332000Z,1906934.68325879,114721.61291559458,0.923012137894125,-51885.29838571063
eth,2025-04-05 00:00:00+00:00,650544.0,65555.06782268215,217561846864.7088,236148897850.8505,163205.8566719328,flash,2025-04-06T02:51:43.929202000Z,132716.990944255,flash,2025-04-06T02:35:31.083670000Z,929396.9241087552,234089.2693112145,0.9212909687265144,30488.8657276778
eth,2025-04-06 00:00:00+00:00,567708.0,81732.89965059399,189344069995.81943,231737898905.28195,430825.2102685508,flash,2025-04-07T03:15:15.099404000Z,396915.7575334369,flash,2025-04-07T02:58:57.274689000Z,2729601.3005813486,69366.93280278445,0.8170613045611925,33909.45273511391
eth,2025-04-07 00:00:00+00:00,634899.0,95275.30573426573,188277532767.91992,229777798483.43665,846389.9932277491,flash,2025-04-08T03:57:38.564390000Z,871227.463040592,flash,2025-04-08T03:56:35.113918000Z,5472752.867922024,34402.71053924054,0.8193895755402659,-24837.4698128429
eth,2025-04-08 00:00:00+00:00,651117.0,89117.1782675408,177523540140.3257,225719206809.57623,476690.18014604365,flash,2025-04-09T03:47:38.457703000Z,476135.8051473124,flash,2025-04-09T03:46:30.697758000Z,2908092.4039218226,61044.6696607437,0.7864795497446972,554.3749987312476
eth,2025-04-09 00:00:00+00:00,638161.0,93151.5889245362,200674799594.6252,226897700046.15594,583145.7280236946,flash,2025-04-10T02:57:35.285740000Z,574183.8339510793,flash,2025-04-10T02:56:29.299872000Z,3914727.57751732,51261.49792571036,0.8844285312447133,8961.894072615309
eth,2025-04-10 00:00:00+00:00,547468.0,87902.54409920578,183706170452.66025,223860649349.8355,583144.8944347132,flash,2025-04-11T03:18:56.910066000Z,603402.2372364146,flash,2025-04-11T03:33:38.678218000Z,2923238.9577963,62843.36419460836,0.8206273455661055,-20257.3428017014
eth,2025-04-11 00:00:00+00:00,520203.0,84962.11552396878,188935722361.92105,223055101372.18408,339133.1196622292,flash,2025-04-12T02:24:01.852260000Z,322409.3669559862,flash,2025-04-12T02:38:53.761783000Z,2410325.801529208,78385.96850353283,0.8470360964606126,16723.752706243016
eth,2025-04-12 00:00:00+00:00,549318.0,78944.78013097393,198700550078.46585,222965639979.9762,151546.365002371,flash,2025-04-13T02:12:51.514378000Z,152174.38803712904,flash,2025-04-13T02:27:52.536817000Z,1430529.2644737917,138900.02463637554,0.8911711692272876,-628.0230347580509
eth,2025-04-13 00:00:00+00:00,569981.0,74241.32678372352,192291583195.86148,221673836804.9072,260362.8936721921,flash,2025-04-14T02:03:25.489043000Z,231269.1393141609,flash,2025-04-14T02:18:04.836301000Z,1557744.0434842247,123442.34856822858,0.8674527673967013,29093.754358031263
eth,2025-04-14 00:00:00+00:00,561545.0,84065.73409598214,195933108303.61423,221040265301.61145,480771.06262746017,flash,2025-04-15T03:49:07.665500000Z,456323.7275843097,flash,2025-04-15T04:03:42.784459000Z,2729998.9727758137,71770.39634721656,0.8864136497314719,24447.335043150462
eth,2025-04-15 00:00:00+00:00,583041.0,84051.63090248672,191996735545.15848,220498161203.32675,352542.4956546527,flash,2025-04-16T03:24:09.133201000Z,369497.9717908012,flash,2025-04-16T03:38:44.080698000Z,2197073.241671268,87387.49892521132,0.8707407558293132,-16955.4761361485
eth,2025-04-16 00:00:00+00:00,607438.0,87881.91660856226,190426695584.88,219775218209.1948,416228.1161491852,flash,2025-04-17T03:30:08.120608000Z,395272.6192443724,flash,2025-04-17T03:44:39.672994000Z,2153184.276641355,88439.57187069801,0.866461183096726,20955.49690481281
eth,2025-04-17 00:00:00+00:00,602395.0,104414.53693618208,191252264734.0799,219830198439.09543,391693.4404584045,flash,2025-04-18T04:41:45.657661000Z,411434.61132854805,flash,2025-04-18T04:56:06.903666000Z,2008631.7532764943,95215.19532990945,0.8699999640270846,-19741.17087014352
eth,2025-04-18 00:00:00+00:00,602813.0,92524.78504672895,191812122974.97327,219783489611.25125,171343.7424017073,flash,2025-04-19T03:29:33.308336000Z,199415.0741305312,flash,2025-04-19T03:44:20.884054000Z,1420852.8811270196,134997.87734732113,0.8727321752614212,-28071.33172882389
eth,2025-04-19 00:00:00+00:00,698864.0,70461.73545416493,194904571012.9758,220180092132.62595,263312.1499231899,flash,2025-04-20T02:20:57.591472000Z,267496.97001340333,flash,2025-04-20T02:35:31.723478000Z,1333507.7203391285,146159.31204613423,0.8852052386987586,-4184.820090213441
eth,2025-04-20 00:00:00+00:00,680519.0,65435.834008662845,191350438562.0888,219943638945.09048,304532.35992017767,flash,2025-04-21T02:53:28.022619000Z,308357.9352616401,flash,2025-04-21T03:08:18.732985000Z,1330674.2564686008,143799.60958281602,0.8699976024760596,-3825.5753414624487
eth,2025-04-21 00:00:00+00:00,577103.0,80537.22140066963,190351179684.22324,219563077810.8244,462774.573508774,flash,2025-04-22T02:20:59.054614000Z,405988.2389414841,flash,2025-04-22T02:35:19.865963000Z,2625601.364528868,72498.12643145828,0.8669544150234123,56786.33456728992
eth,2025-04-22 00:00:00+00:00,578892.0,94509.2129410124,212207109424.7628,222277289326.1644,768465.5089259605,flash,2025-04-23T03:47:10.375712000Z,747066.5338295746,flash,2025-04-23T03:47:10.537360000Z,4130666.454680896,51373.57657728295,0.9546954170085056,21398.97509638593
eth,2025-04-23 00:00:00+00:00,560731.0,122978.43285873812,217017943850.0821,223442502048.65408,725893.5638126825,flash,2025-04-24T04:01:01.026626000Z,693199.1109036789,flash,2025-04-24T04:01:01.190515000Z,3241079.422988088,66958.53927886904,0.971247376216844,32694.4529090036
eth,2025-04-24 00:00:00+00:00,513039.0,96266.30612244898,213600137073.14145,223641705195.86777,597143.510696836,flash,2025-04-25T03:28:10.326413000Z,515676.9717012949,flash,2025-04-25T03:28:10.489252000Z,2889016.016805486,73935.25540551647,0.9550997515694498,81466.53899554117
eth,2025-04-25 00:00:00+00:00,576170.0,99373.99609647288,216029488661.9077,224703023984.2385,520793.33937956527,flash,2025-04-26T02:54:44.045459000Z,557539.8856603244,flash,2025-04-26T02:54:44.217739000Z,2783256.966793536,77617.51474596524,0.9614000062458476,-36746.546280759096
eth,2025-04-26 00:00:00+00:00,599602.0,94993.88060741151,219714001358.067,225909382418.1356,189621.7870399996,flash,2025-04-27T02:17:00.772173000Z,241233.3023390406,flash,2025-04-27T02:17:00.923812000Z,2084496.3085872328,105403.88124120887,0.9725758133913998,-51611.515299041
eth,2025-04-27 00:00:00+00:00,582298.0,81474.03370473538,216501368630.8668,226387932961.96808,156760.54440525125,flash,2025-04-28T02:15:25.382967000Z,156507.02871515788,flash,2025-04-28T02:15:25.537756000Z,2033595.9323860183,106462.33363421696,0.956329101989892,253.5156900933653
eth,2025-04-28 00:00:00+00:00,563618.0,95050.95167597765,217289158774.17047,227079728772.25244,596998.4986634555,flash,2025-04-29T04:32:15.967686000Z,629092.6844344969,flash,2025-04-29T04:32:16.158972000Z,2986652.4085032744,72753.4138741851,0.9568848789320982,-32094.18577104144
eth,2025-04-29 00:00:00+00:00,570943.0,93180.29390380312,216455613837.3756,227764415548.4924,481958.166298908,flash,2025-04-30T04:03:10.492834000Z,511777.544810059,flash,2025-04-30T04:03:10.643163000Z,2490754.4867357146,86903.63301163973,0.9503486895269246,-29819.378511151008
eth,2025-04-30 00:00:00+00:00,602015.0,93066.63894722104,216742122366.39664,228475881238.00644,369050.75096413377,flash,2025-05-01T02:27:20.432693000Z,371379.60690838704,flash,2025-05-01T02:27:20.589600000Z,1943893.8837273333,111498.94764358376,0.948643336845754,-2328.8559442532714
eth,2025-05-01 00:00:00+00:00,584302.0,95013.17566241413,221928666236.7796,229610398448.85736,328020.2364376337,flash,2025-05-02T05:23:31.800558000Z,388547.8595883615,flash,2025-05-02T05:23:32.239437000Z,1875086.981801232,118356.4647350877,0.9665444933505972,-60527.62315072777
eth,2025-05-02 00:00:00+00:00,614894.0,84771.19179429536,222308298975.2047,229936878951.45895,335375.797169956,flash,2025-05-03T03:35:20.321560000Z,317645.66716097144,flash,2025-05-03T03:35:20.647769000Z,1659139.6218248464,133990.1091209511,0.9668231559415718,17730.13000898453
eth,2025-05-03 00:00:00+00:00,669340.0,68899.0163659253,221603876059.1268,230046783017.76132,97070.47507673025,flash,2025-05-04T02:15:07.772544000Z,110755.9341199725,flash,2025-05-04T02:15:08.138610000Z,744123.2864140555,297805.3235332013,0.9632991739859164,-13685.459043242256
eth,2025-05-04 00:00:00+00:00,604025.0,74749.09350904246,218448831118.08948,229875476798.7609,209512.5249544673,flash,2025-05-05T02:48:05.347339000Z,153279.408803096,flash,2025-05-05T02:48:05.704868000Z,1015307.0580074184,215155.43440307037,0.9502920196629995,56233.1161513713
eth,2025-05-05 00:00:00+00:00,590450.0,82508.86222346681,220042314791.4088,229974800732.76968,356906.9004140987,flash,2025-05-06T02:53:21.517631000Z,383859.3036939261,flash,2025-05-06T02:53:21.471455000Z,1738665.1079186825,126558.19328819257,0.9568105465915703,-26952.403279827384
eth,2025-05-06 00:00:00+00:00,586800.0,83166.97431218416,219057496323.70816,229970363778.1188,318115.0755808877,flash,2025-05-07T03:42:01.734267000Z,310537.3493028628,flash,2025-05-07T03:42:01.691230000Z,2002139.7160834607,109411.69318204393,0.9525466356832846,7577.726278024842
eth,2025-05-07 00:00:00+00:00,569398.0,83511.96518897415,219099979149.18185,229938900795.05365,364014.3793731231,flash,2025-05-08T04:26:01.041659000Z,365004.75628840755,flash,2025-05-08T04:26:00.994754000Z,2036869.093474419,107567.03994926295,0.952861731493043,-990.3769152844325
eth,2025-05-08 00:00:00+00:00,576847.0,89946.310719323,264808195185.2241,236214054505.2943,669857.9717557542,flash,2025-05-09T04:56:25.319989000Z,804080.4899497469,flash,2025-05-09T04:56:25.275578000Z,3859863.404199568,68605.5871555222,1.1210518177667912,-134222.51819399267
eth,2025-05-09 00:00:00+00:00,600913.0,91872.9074597344,282820618221.35046,240922644408.86215,744829.0821605342,flash,2025-05-10T03:07:37.553268000Z,904089.0560019056,flash,2025-05-10T03:07:37.511287000Z,4529968.051926171,62433.24786829199,1.1739063337748552,-159259.97384137136
eth,2025-05-10 00:00:00+00:00,500413.0,89270.7757285654,312096306238.86444,247614973512.49316,324323.3216994162,flash,2025-05-11T03:18:50.074722000Z,373128.1391272128,flash,2025-05-11T03:18:50.020854000Z,2209890.2445222875,141227.06184728662,1.2604096667163707,-48804.8174277966
eth,2025-05-11 00:00:00+00:00,493699.0,87087.69222112815,302807565286.0444,249440116411.0122,300579.7153058517,flash,2025-05-12T03:47:54.124286000Z,334335.7641749136,flash,2025-05-12T03:47:54.074971000Z,1935530.882227764,156446.77543843572,1.2139489415050486,-33756.048869061866
eth,2025-05-12 00:00:00+00:00,544829.0,89521.40445007746,301114777011.0884,252130834699.73065,632368.7856259027,flash,2025-05-13T03:23:02.406827000Z,682319.3038061896,flash,2025-05-13T03:23:02.360728000Z,3328259.9835003177,90472.13213626634,1.1942798562091543,-49950.51818028686
eth,2025-05-13 00:00:00+00:00,565467.0,89163.7596005064,323208337086.3536,257762862260.5731,621457.2108835961,flash,2025-05-14T02:44:56.932418000Z,579459.345048541,flash,2025-05-14T02:44:56.889221000Z,3158767.0059708916,102321.04377290433,1.2538979985395318,41997.86583505513
eth,2025-05-14 00:00:00+00:00,598472.0,89362.33572635135,314345526726.08936,259972343536.51904,560079.5976808916,flash,2025-05-15T03:45:18.971485000Z,561256.0998755936,flash,2025-05-15T03:45:18.923596000Z,3173936.0709349327,99039.65287917534,1.2091498751363619,-1176.5021947019268
eth,2025-05-15 00:00:00+00:00,605477.0,89625.2749121574,306818948979.08417,263126888970.3808,604168.0056535242,flash,2025-05-16T04:31:20.764359000Z,1020629.095080432,flash,2025-05-16T04:31:20.714918000Z,3382044.570450246,90719.96024530152,1.1660493922900508,-416461.0894269078
eth,2025-05-16 00:00:00+00:00,584362.0,89325.48551336146,307551749437.1957,265684594497.14597,431455.10256627126,flash,2025-05-17T03:31:07.398452000Z,647539.4135233006,flash,2025-05-17T03:31:07.357685000Z,2745850.040360447,112006.02542621864,1.1575821700136228,-216084.3109570293
eth,2025-05-17 00:00:00+00:00,679394.0,89901.76402131238,298851418896.14374,266475467354.92435,285492.2010025388,flash,2025-05-18T02:36:40.126211000Z,370713.5014158821,flash,2025-05-18T02:36:40.085617000Z,1601854.9960600692,186565.83750164666,1.1214969312657108,-85221.3004133433
eth,2025-05-18 00:00:00+00:00,619263.0,82929.82818641212,297809759488.3066,266935554557.8505,254925.78206136863,flash,2025-05-19T03:25:40.852113000Z,231822.504815506,flash,2025-05-19T03:25:40.808701000Z,1351411.7629622128,220369.3704985412,1.115661643431486,23103.277245862642
eth,2025-05-19 00:00:00+00:00,576938.0,90586.09758494803,305125203119.3962,268379205590.143,533855.9252256217,flash,2025-05-20T01:59:41.863844000Z,731270.2240791686,flash,2025-05-20T01:59:41.819656000Z,3010152.428161265,101365.36617375893,1.1369181991892847,-197414.29885354696
eth,2025-05-20 00:00:00+00:00,618164.0,88638.54774926377,304994275855.1148,268416681872.12247,424674.2106668262,flash,2025-05-21T02:19:57.412345000Z,427647.8500683316,flash,2025-05-21T02:19:57.374759000Z,2616190.3916819906,116579.54131504516,1.136271686721835,-2973.639401505352
eth,2025-05-21 00:00:00+00:00,596745.0,94044.24201680672,308945644743.0667,268810047451.49835,956055.0694250627,flash,2025-05-22T01:19:12.761723000Z,963101.794352844,flash,2025-05-22T01:19:12.714578000Z,3541676.834440549,87231.46102398935,1.1493083970338203,-7046.724927781266
eth,2025-05-22 00:00:00+00:00,548411.0,89384.11061390015,320960346147.52856,270254007161.0045,553650.0899043281,flash,2025-05-23T03:18:17.451794000Z,598642.2696654177,flash,2025-05-23T02:38:25.545208000Z,3485439.2970589534,92086.05251520459,1.1876247442884933,-44992.17976108962
