asset,time,AdrActCnt,BlkSizeMeanByte,CapMrktCurUSD,CapRealUSD,FlowInExNtv,FlowInExNtv-status,FlowInExNtv-status-time,FlowOutExNtv,FlowOutExNtv-status,FlowOutExNtv-status-time,TxTfrValAdjNtv,NVT,MVRV,ExchNetFlow
eth,2025-05-23 00:00:00+00:00,565438.0,90626.67804673288,304590573337.2558,268445753527.26175,859861.5551574387,flash,2025-05-24T02:33:58.218594000Z,730946.1131373235,flash,2025-05-24T01:52:32.235728000Z,4152689.509172875,73347.78404801172,1.1346447814318783,128915.44202011521
eth,2025-05-24 00:00:00+00:00,569633.0,86746.36149642707,305540031955.6441,268634741480.6052,136924.28187294176,flash,2025-05-25T03:26:33.236907000Z,135316.88306949133,flash,2025-05-25T02:45:11.629858000Z,1074992.109879568,284225.37165400584,1.1373809294793071,1607.398803450429
eth,2025-05-25 00:00:00+00:00,540764.0,84246.27003923766,307641621671.9446,268947558088.94913,205975.90220531367,flash,2025-05-26T03:09:15.017432000Z,193369.76895050876,flash,2025-05-26T02:27:04.323345000Z,1299107.797059204,236809.92629584263,1.1438721506078822,12606.13325480491
eth,2025-05-26 00:00:00+00:00,545198.0,89382.97421524662,309451575891.27966,269440572487.83453,206986.85207687825,flash,2025-05-27T02:25:44.948322000Z,313708.87520352716,flash,2025-05-27T01:45:04.999744000Z,1721434.6215624833,179763.76913484043,1.148496579538895,-106722.02312664891
eth,2025-05-27 00:00:00+00:00,537019.0,88958.60025150202,321475210150.0192,271528356962.81384,555578.5489558767,flash,2025-05-28T01:33:04.128458000Z,551844.7863796987,flash,2025-05-28T00:50:44.871349000Z,2837205.754918261,113306.97803384402,1.1839470976287227,3733.7625761780655
eth,2025-05-28 00:00:00+00:00,550788.0,89762.54059739166,323376584923.4084,272579156559.12164,346126.7448584112,flash,2025-05-29T03:09:48.199366000Z,413801.2905492589,flash,2025-05-29T02:26:58.516117000Z,2651277.8615890057,121970.08454240147,1.1863584472324424,-67674.54569084768
eth,2025-05-29 00:00:00+00:00,553779.0,91506.66045925512,318098055645.84186,272691485518.7429,591312.8565542294,flash,2025-05-30T02:18:11.453599000Z,544986.2431139572,flash,2025-05-30T01:35:25.146570000Z,3071915.865472953,103550.3801458662,1.1665126068777751,46326.613440272165
eth,2025-05-30 00:00:00+00:00,584081.0,92847.24895163545,305046636254.4476,270935527393.88736,533951.4166911704,flash,2025-05-31T02:39:53.692575000Z,611101.1163122449,flash,2025-05-31T01:57:22.118558000Z,2846709.9774312587,107157.60954676098,1.1259012030968139,-77149.69962107448
eth,2025-05-31 00:00:00+00:00,639715.0,92255.17724350015,305932121458.9312,270598912006.00247,140490.7299866429,flash,2025-06-01T02:23:25.832944000Z,234406.6681079132,flash,2025-06-01T01:41:30.581087000Z,1300695.9362955878,235206.48671374572,1.1305741002097782,-93915.9381212703
eth,2025-06-01 00:00:00+00:00,597460.0,102712.59414811704,306745510765.3465,270606894633.5,216249.009849271,flash,2025-06-02T02:29:14.442506000Z,186629.4061565977,flash,2025-06-02T01:47:29.960664000Z,1203250.3302849338,254930.7513530523,1.1335465461099625,29619.60369267332
eth,2025-06-02 00:00:00+00:00,594300.0,95596.87305372422,315105107947.6225,271855282298.78207,701298.7759944848,flash,2025-06-03T02:10:37.968932000Z,737162.8824688675,flash,2025-06-03T01:28:09.908842000Z,2709725.355049738,116286.73266108129,1.1590913565597256,-35864.10647438269
eth,2025-06-03 00:00:00+00:00,587140.0,88665.21272727272,313502507325.1864,271880772880.64017,530492.0780340089,flash,2025-06-04T02:41:43.086022000Z,708595.4546239725,flash,2025-06-04T02:00:13.989310000Z,3457887.559915404,90663.01373109313,1.153088186426551,-178103.37658996368
eth,2025-06-04 00:00:00+00:00,557098.0,93998.37120044824,315302894134.0396,272142235791.60727,424811.98525896383,flash,2025-06-05T02:21:48.350266000Z,477526.4527047821,flash,2025-06-05T01:41:44.744998000Z,2837204.440546238,111131.53836504476,1.1585959570622568,-52714.46744581824
eth,2025-06-05 00:00:00+00:00,550895.0,91478.77991033904,292514047367.4028,268929391276.74927,660054.458528122,flash,2025-06-06T03:22:17.745328000Z,619037.8567959331,flash,2025-06-06T02:41:23.068954000Z,3442224.4805380837,84978.20203802553,1.0876983210302331,41016.60173218895
eth,2025-06-06 00:00:00+00:00,568753.0,90560.29401063533,299608721674.4958,268955625901.6477,404942.4246640583,flash,2025-06-07T03:27:51.649020000Z,456610.6828309893,flash,2025-06-07T02:47:39.452729000Z,2600388.5517313904,115216.90536401198,1.1139708294633606,-51668.25816693099
eth,2025-06-07 00:00:00+00:00,645229.0,101938.81222951275,305313222213.9365,269032120106.72736,129531.67332534358,flash,2025-06-08T03:21:42.216550000Z,177817.40665142384,flash,2025-06-08T02:40:38.202601000Z,1090639.1060271685,279939.7349010251,1.134857882742091,-48285.733326080255
eth,2025-06-08 00:00:00+00:00,635387.0,91987.59440950384,303201651192.3543,268803342957.63144,395210.7722752808,flash,2025-06-09T03:12:37.547428000Z,137215.54683205293,flash,2025-06-09T02:31:40.051956000Z,1201519.405589044,252348.52619272502,1.127968305216147,257995.22544322786
eth,2025-06-09 00:00:00+00:00,683387.0,98193.92568229533,323401341233.98804,271451001725.75656,434153.77416371566,flash,2025-06-10T02:42:05.964449000Z,379770.6088493584,flash,2025-06-10T02:00:03.755304000Z,2469270.1167217367,130970.41876623184,1.191380172399276,54383.16531435726
eth,2025-06-10 00:00:00+00:00,618005.0,94015.93180547791,339054399236.3769,274130164358.13995,712344.554574334,flash,2025-06-11T02:43:08.623990000Z,773620.2814316872,flash,2025-06-11T02:01:01.743627000Z,4188444.9229517872,80949.94812476366,1.236837252223787,-61275.726857353235
eth,2025-06-11 00:00:00+00:00,613546.0,92138.31366242483,335236655645.9989,274369352466.96347,637055.7539388423,flash,2025-06-12T03:46:02.647561000Z,613582.3061766236,flash,2025-06-12T03:04:58.035418000Z,3527838.9289561985,95026.06621135825,1.221844395635859,23473.44776221877
eth,2025-06-12 00:00:00+00:00,620082.0,93340.57880776211,320547197547.2144,273461624437.0781,522730.4654129018,flash,2025-06-13T02:51:32.580386000Z,564346.0497302813,flash,2025-06-13T02:08:51.817602000Z,3379995.258979232,94836.58200278676,1.1721834762265535,-41615.58431737957
eth,2025-06-13 00:00:00+00:00,567310.0,93379.96994688286,311501324278.6211,272121198793.0938,595913.4871696177,flash,2025-06-14T03:34:13.838932000Z,741434.2287471306,flash,2025-06-14T02:54:34.827386000Z,3690288.853907079,84411.0953398188,1.1447153902753082,-145520.74157751293
eth,2025-06-14 00:00:00+00:00,648830.0,85722.79955301019,306078726386.3553,271915011980.11856,135387.1287755115,flash,2025-06-15T03:32:31.967371000Z,130482.32051669629,flash,2025-06-15T02:52:59.111862000Z,1026145.279458614,298280.10956483666,1.1256411485245053,4904.808258815203
eth,2025-06-15 00:00:00+00:00,597463.0,83229.08632286995,307716353475.6839,272375266226.73605,134286.90646580842,flash,2025-06-16T02:04:34.915849000Z,140937.985003599,flash,2025-06-16T01:23:44.079399000Z,913080.4368209069,337009.0312602326,1.1297514555507713,-6651.07853779057
eth,2025-06-16 00:00:00+00:00,568812.0,95297.52596221132,309949836540.5836,272831539708.88263,425690.0538258714,flash,2025-06-17T02:54:55.061770000Z,489553.0962664253,flash,2025-06-17T02:13:38.053707000Z,2521466.155433965,122924.44848907311,1.1360484087408187,-63863.042440553894
eth,2025-06-17 00:00:00+00:00,611053.0,94128.72447121443,303718046989.70154,272035188958.43085,447863.18739634566,flash,2025-06-18T02:41:08.236470000Z,411326.9867558668,flash,2025-06-18T02:00:54.362780000Z,2465175.334275519,123203.4260471619,1.1164660283567656,36536.20064047887
eth,2025-06-18 00:00:00+00:00,591960.0,94211.02055081786,304824070958.46326,271745887312.81784,594343.2735579738,flash,2025-06-19T02:22:28.442435000Z,344056.10566706874,flash,2025-06-19T01:41:14.683735000Z,2165706.1119895466,140750.43205120464,1.1217246890937038,250287.16789090505
eth,2025-06-19 00:00:00+00:00,547969.0,97295.2001396648,304896048951.95465,271174987902.43167,283630.2026291856,flash,2025-06-20T02:32:35.686650000Z,288451.07815108023,flash,2025-06-20T01:52:38.399763000Z,1836175.367776499,166049.525716689,1.1243516642532525,-4820.875521894661
eth,2025-06-20 00:00:00+00:00,558520.0,101076.82906700236,290416093063.0192,269102704105.5667,503874.88472488546,flash,2025-06-21T02:23:40.349159000Z,659296.6738197835,flash,2025-06-21T01:43:54.625117000Z,3438090.8579150904,84470.16238515927,1.0792016900324102,-155421.78909489803
eth,2025-06-21 00:00:00+00:00,593152.0,86471.20925356445,273849578471.5447,266304533819.88083,198849.95381454163,flash,2025-06-22T03:01:00.118858000Z,282998.86432683794,flash,2025-06-22T02:19:48.358160000Z,1517018.4236907144,180518.29443528,1.0283323927814427,-84148.91051229631
eth,2025-06-22 00:00:00+00:00,501348.0,89128.58482642777,269179370125.63007,263726684039.56592,372258.4129752329,flash,2025-06-23T02:24:28.468984000Z,517618.27360235696,flash,2025-06-23T01:43:51.982657000Z,2357858.185682917,114162.66328488558,1.0206755190735501,-145359.8606271241
eth,2025-06-23 00:00:00+00:00,529187.0,92943.06853146851,292642074168.97095,265018044506.42392,450348.5113835824,flash,2025-06-24T02:24:03.246400000Z,510743.29517205857,flash,2025-06-24T01:43:32.234928000Z,2713786.0658798814,107835.35144804741,1.1042345237811815,-60394.7837884762
eth,2025-06-24 00:00:00+00:00,631045.0,96962.31975446429,295271718993.3992,264826704849.90396,609562.430253315,flash,2025-06-25T01:32:03.959650000Z,586939.9954978982,flash,2025-06-25T01:32:04.358940000Z,2731791.9884565487,108087.18974252007,1.1149620245463936,22622.43475541682
eth,2025-06-25 00:00:00+00:00,728650.0,101339.87547117128,292233583683.512,264326484958.1618,373864.6174524433,flash,2025-06-26T02:29:23.003828000Z,387944.5030432664,flash,2025-06-26T02:29:23.394999000Z,2248031.2512480924,129995.33859739086,1.1055781403432479,-14079.885590823134
eth,2025-06-26 00:00:00+00:00,633814.0,97596.06060606061,291909347649.57056,263840692653.89972,610191.5459290495,flash,2025-06-27T02:29:37.360273000Z,315261.8114060424,flash,2025-06-27T02:29:37.759554000Z,2223509.098952767,131283.18107043262,1.1063848594139747,294929.73452300706
eth,2025-06-27 00:00:00+00:00,595755.0,94283.64150943395,292735205406.558,263879177881.7816,324515.6382734475,flash,2025-06-28T02:10:41.084679000Z,330472.49104692513,flash,2025-06-28T02:10:41.482432000Z,1817938.6220667255,161025.90145412151,1.1093531810899606,-5956.852773477614
eth,2025-06-28 00:00:00+00:00,646608.0,94430.3270492948,294697148139.543,263762892376.6236,172741.97674787915,flash,2025-06-29T02:01:12.380661000Z,174652.0765110876,flash,2025-06-29T02:01:12.701607000Z,976527.5452535372,301780.68153011537,1.1172805449780585,-1910.0997632084473
eth,2025-06-29 00:00:00+00:00,630826.0,81801.80756302521,302560630256.9602,264736192617.0678,135962.54082471767,flash,2025-06-30T03:41:52.730521000Z,151283.79192728663,flash,2025-06-30T03:41:53.113695000Z,1020163.5573254288,296580.5120996342,1.142875959897951,-15321.25110256896
eth,2025-06-30 00:00:00+00:00,571982.0,94967.78581401843,300842902570.96735,265485138905.79333,402059.2876668252,flash,2025-07-01T02:30:56.084405000Z,410941.790495548,flash,2025-07-01T02:30:57.941082000Z,2202243.116310772,136607.48912905835,1.1331817058043336,-8882.502828722761
eth,2025-07-01 00:00:00+00:00,562902.0,97427.63706293705,290180970290.13214,265507659631.4923,512978.3140159439,flash,2025-07-02T03:22:05.249480000Z,270049.52502384037,flash,2025-07-02T03:24:45.484030000Z,2258897.489064468,128461.32757016424,1.0929288092587792,242928.78899210354
eth,2025-07-02 00:00:00+00:00,591077.0,95265.90190050307,311854385606.135,268004543755.5812,417135.1807726041,flash,2025-07-03T02:15:54.791126000Z,428548.5732785701,flash,2025-07-03T02:16:58.483064000Z,2260193.6093119318,137976.84601943128,1.1636160388778507,-11413.39250596601
eth,2025-07-03 00:00:00+00:00,603372.0,97111.00992729305,313113429406.94727,269009562416.90417,408970.23595143855,flash,2025-07-04T03:22:12.494813000Z,405068.3233716466,flash,2025-07-04T03:23:18.098748000Z,2190846.7939783414,142918.90709453356,1.1639490678093147,3901.9125797919696
eth,2025-07-04 00:00:00+00:00,641639.0,96830.55498185875,303421362691.91846,268744766307.1764,175934.57639632953,flash,2025-07-05T03:02:19.128774000Z,222533.0578243735,flash,2025-07-05T03:03:27.164207000Z,1691130.0963250613,179419.2908938664,1.129031708640259,-46598.481428043975
eth,2025-07-05 00:00:00+00:00,624984.0,87885.20931859521,304439906092.9139,269270866093.35507,125302.04488809212,flash,2025-07-06T02:55:47.360519000Z,89859.19332389417,flash,2025-07-06T02:56:48.073298000Z,824972.9594173412,369030.16349521634,1.1306084111875878,35442.85156419795
eth,2025-07-06 00:00:00+00:00,605772.0,89174.46770134228,310647053068.45953,270035963048.9325,104036.5609456228,flash,2025-07-07T02:10:01.811413000Z,112033.66611223837,flash,2025-07-07T02:10:58.862534000Z,771220.7862986963,402799.1187314095,1.1503914129103168,-7997.105166615569
eth,2025-07-07 00:00:00+00:00,605963.0,90971.73215034232,307393016260.366,270363954703.4019,480541.67882693466,flash,2025-07-08T02:37:00.540511000Z,476615.74855876405,flash,2025-07-08T02:38:13.355296000Z,2620481.11450389,117304.03801004372,1.1369600529685484,3925.930268170603
eth,2025-07-08 00:00:00+00:00,610652.0,94215.67006565162,316182143646.93555,271764350240.5381,444800.53351026634,flash,2025-07-09T02:50:51.501387000Z,399796.9087529669,flash,2025-07-09T02:51:58.780013000Z,2176905.0462086224,145243.88383297194,1.1634423108368825,45003.62475729943
eth,2025-07-09 00:00:00+00:00,588717.0,95076.07586786113,335580027671.0843,274486443799.20877,530142.8253886354,flash,2025-07-10T03:06:35.934065000Z,576215.0169351997,flash,2025-07-10T03:07:43.186759000Z,3635339.93640836,92310.49462808431,1.2225741389129092,-46072.19154656434
eth,2025-07-10 00:00:00+00:00,599545.0,94974.59036985344,356694159142.5133,279255882664.22174,719181.1863234665,flash,2025-07-11T02:38:26.937476000Z,762423.2896998818,flash,2025-07-11T02:39:36.422016000Z,4500059.902826091,79264.31355247185,1.2773022209577,-43242.103376415325
eth,2025-07-11 00:00:00+00:00,605839.0,97082.86179885297,357692989252.01215,281565871020.97906,1030328.0379034602,flash,2025-07-12T03:25:52.098590000Z,1075067.864554606,flash,2025-07-12T03:26:56.118740000Z,4780507.370202418,74823.22723348642,1.270370545815764,-44739.826651145704
eth,2025-07-12 00:00:00+00:00,659420.0,91949.66927265112,355494502806.43207,282794228687.17017,178845.572059571,flash,2025-07-13T02:23:38.455732000Z,266525.5163615604,flash,2025-07-13T02:24:39.387604000Z,1379084.2418841159,257775.77033347337,1.2570783514810824,-87679.9443019894
eth,2025-07-13 00:00:00+00:00,635664.0,92486.3581901969,359037667464.4973,284819272555.0228,223720.3099053093,flash,2025-07-14T03:55:37.307012000Z,206127.81714397352,flash,2025-07-14T03:56:38.267279000Z,1186954.840277633,302486.3754551244,1.2605806631120322,17592.492761335772
eth,2025-07-14 00:00:00+00:00,562169.0,95477.97724734784,364139739200.352,287718511599.2916,777643.4479688723,flash,2025-07-15T03:14:50.923710000Z,746981.0297940106,flash,2025-07-15T03:15:56.203037000Z,3630265.539989405,100306.6401587292,1.2656110904240077,30662.418174861697
eth,2025-07-15 00:00:00+00:00,571938.0,94511.34523643466,378786424327.26245,291735555029.23267,661889.7227072509,flash,2025-07-16T02:24:43.033517000Z,820982.5693190576,flash,2025-07-16T02:25:48.395063000Z,3438752.308453156,110152.28500061722,1.2983896470531577,-159092.84661180677
eth,2025-07-16 00:00:00+00:00,597741.0,93624.14193998605,407018065674.85785,298236478142.84625,980986.7443599369,flash,2025-07-17T03:05:20.988134000Z,1013956.6731393368,flash,2025-07-17T02:47:03.499670000Z,4696545.82999601,86663.27986736661,1.364749437122539,-32969.92877939984
eth,2025-07-17 00:00:00+00:00,624057.0,92341.62085308057,421906857995.1658,303718292982.80334,1116740.8924520111,flash,2025-07-18T01:56:50.213331000Z,1134602.8914371114,flash,2025-07-18T01:37:49.226587000Z,4802857.215930329,87844.97207115933,1.3891387767646064,-17861.998985100305
eth,2025-07-18 00:00:00+00:00,648715.0,95951.46192468621,428315726635.85693,308609880762.60425,1318806.8372891988,flash,2025-07-19T03:06:29.292932000Z,1424370.85184539,flash,2025-07-19T02:48:07.987050000Z,6476934.060079457,66129.39434967823,1.3878872756032574,-105564.01455619116
eth,2025-07-19 00:00:00+00:00,630980.0,92800.32764409624,434343168642.62994,311929041786.1477,303639.6574606078,flash,2025-07-20T04:25:23.513967000Z,294308.5657467875,flash,2025-07-20T04:06:39.599894000Z,1643382.0404969524,264298.35421061696,1.392442223896571,9331.091713820293
eth,2025-07-20 00:00:00+00:00,595222.0,95692.2607906132,454056117479.61456,317131458759.9605,377567.60713543737,flash,2025-07-21T03:49:29.986580000Z,334087.51557142154,flash,2025-07-21T03:30:42.689019000Z,2492397.4755983087,182176.44734639156,1.431759937204128,43480.091564015835
eth,2025-07-21 00:00:00+00:00,657686.0,109549.41877357171,455375520980.689,321534877547.9209,927724.7244993178,flash,2025-07-22T03:38:36.827495000Z,933112.9394945616,flash,2025-07-22T03:19:31.493408000Z,4593536.763443573,99133.96679540536,1.416255444676669,-5388.214995243819
eth,2025-07-22 00:00:00+00:00,676888.0,115527.2743808591,452966015411.6269,324876313750.32715,758160.0843610278,flash,2025-07-23T06:32:03.750208000Z,807484.1439417247,flash,2025-07-23T06:12:55.801083000Z,3940658.35868134,114946.78659816697,1.3942722083449235,-49324.05958069686
eth,2025-07-23 00:00:00+00:00,646492.0,114600.07199776317,438905928007.9981,326374772290.913,994346.6250754641,flash,2025-07-24T07:42:40.341169000Z,955808.616682824,flash,2025-07-24T07:19:59.754694000Z,4261723.953136916,102987.88303379757,1.344791219392352,38538.00839264016
eth,2025-07-24 00:00:00+00:00,666804.0,117208.64717403468,448584094510.7773,329853173515.0216,745627.0298258736,flash,2025-07-25T05:01:25.973659000Z,879842.3140480604,flash,2025-07-25T04:42:52.661943000Z,4311101.012409355,104053.25535624045,1.3599508221507186,-134215.2842221869
eth,2025-07-25 00:00:00+00:00,699650.0,115247.95870660694,450171802832.1844,333259199107.4986,788567.957615329,flash,2025-07-26T05:00:17.134075000Z,1073207.223319568,flash,2025-07-26T04:42:01.453620000Z,4978960.245181151,90414.82170255925,1.3508158335547509,-284639.265704239
eth,2025-07-26 00:00:00+00:00,747490.0,108411.33896412115,452696903330.7084,334879356637.6905,257265.3605445852,flash,2025-07-27T03:32:01.376499000Z,244109.25323966768,flash,2025-07-27T03:13:09.984356000Z,1408661.0179681957,321366.8139859956,1.3518208702857906,13156.107304917503
eth,2025-07-27 00:00:00+00:00,723786.0,118342.42237411076,467236283546.8536,337264197762.5891,207592.5308126468,flash,2025-07-28T03:52:00.231312000Z,253499.15133918417,flash,2025-07-28T03:33:24.173452000Z,2017735.9026808,231564.6378329667,1.3853717253313556,-45906.62052653739
eth,2025-07-28 00:00:00+00:00,661817.0,116684.62246468036,458466391627.1705,338375570711.1761,761290.515458706,flash,2025-07-29T04:19:18.004942000Z,763498.9757092504,flash,2025-07-29T04:02:03.153825000Z,3547404.4645058666,129239.9545116523,1.3549039331166703,-2208.460250544478
eth,2025-07-29 00:00:00+00:00,742843.0,111272.46259264438,458471635348.24005,339790919152.83545,500317.184212522,flash,2025-07-30T02:32:06.019332000Z,521238.25189102173,flash,2025-07-30T02:32:06.011900000Z,2693276.2444236088,170228.22530644573,1.349275714875779,-20921.067678499734
eth,2025-07-30 00:00:00+00:00,937809.0,99914.27162048698,459688135624.79785,341028424546.3148,596345.0183516786,flash,2025-07-31T04:21:09.215970000Z,622799.7585074195,flash,2025-07-31T04:21:09.207914000Z,2911232.757767484,157901.53995701653,1.3479466887147056,-26454.740155740874
